id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_requisitos_garantia_analista_credito,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.group_analista_credito,1,1,1,1
access_requisitos_garantia_analista_juridico,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.group_analista_juridico,1,0,0,0
access_requisitos_garantia_analista_economico,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.group_analista_economico,1,0,0,0
access_requisitos_garantia_gerente_credito,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.group_gerente_credito,1,0,0,0
access_requisitos_garantia_gerente_credito,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.group_gerente_credito,1,0,0,0
access_requisitos_garantia_secretaria_ejecutiva,solicitudes.requisitos_garantia,model_solicitudes_requisitos_garantia,fomdes.group_secretaria_ejecutiva,1,0,0,0

access_requisitos_empresa_analista_credito,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,fomdes.group_analista_credito,1,1,1,1
access_requisitos_empresa_analista_juridico,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,fomdes.group_analista_juridico,1,0,0,0
access_requisitos_empresa_analista_economico,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,fomdes.group_analista_economico,1,0,0,0
access_requisitos_empresa_gerente_credito,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,fomdes.group_gerente_credito,1,0,0,0
*access_requisitos_empresa_secretaria_ejecutiva,solicitudes.requisitos_empresa,model_solicitudes_requisitos_empresa,fomdes.group_secretaria_ejecutiva,1,0,0,0

access_control_previo_analista_credito,solicitudes.control_previo,model_solicitudes_control_previo,fomdes.group_analista_credito,1,0,0,0
access_control_previo_analista_juridico,solicitudes.control_previo,model_solicitudes_control_previo,fomdes.group_analista_juridico,1,1,1,1
access_control_previo_analista_economico,solicitudes.control_previo,model_solicitudes_control_previo,fomdes.group_analista_economico,1,0,0,0
access_control_previo_gerente_credito,solicitudes.control_previo,model_solicitudes_control_previo,fomdes.group_gerente_credito,1,0,0,0
access_control_previo_secretaria_ejecutiva,solicitudes.control_previo,model_solicitudes_control_previo,fomdes.group_secretaria_ejecutiva,1,0,0,0

access_avaluo_analista_credito,solicitudes.avaluo,model_solicitudes_avaluo,fomdes.group_analista_credito,1,0,0,0
access_avaluo_analista_juridico,solicitudes.avaluo,model_solicitudes_avaluo,fomdes.group_analista_juridico,1,0,0,0
access_avaluo_analista_economico,solicitudes.avaluo,model_solicitudes_avaluo,fomdes.group_analista_economico,1,1,1,1
access_avaluo_gerente_credito,solicitudes.avaluo,model_solicitudes_avaluo,fomdes.group_gerente_credito,1,0,0,0
access_avaluo_secretaria_ejecutiva,solicitudes.avaluo,model_solicitudes_avaluo,fomdes.group_secretaria_ejecutiva,1,0,0,0

access_inspecciones_analista_credito,solicitudes.inspecciones,model_solicitudes_inspecciones,fomdes.group_analista_credito,1,0,0,0
access_inspecciones_analista_juridico,solicitudes.inspecciones,model_solicitudes_inspecciones,fomdes.group_analista_juridico,1,0,0,0
access_inspecciones_analista_economico,solicitudes.inspecciones,model_solicitudes_inspecciones,fomdes.group_analista_economico,1,1,1,1
access_inspecciones_gerente_credito,solicitudes.inspecciones,model_solicitudes_inspecciones,fomdes.group_gerente_credito,1,0,0,0
access_inspecciones_secretaria_ejecutiva,solicitudes.inspecciones,model_solicitudes_inspecciones,fomdes.group_secretaria_ejecutiva,1,0,0,0

access_informe_tecnico_analista_credito,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,fomdes.group_analista_credito,1,0,0,0
access_informe_tecnico_analista_juridico,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,fomdes.group_analista_juridico,1,0,0,0
access_informe_tecnico_analista_economico,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,fomdes.group_analista_economico,1,1,1,1
access_informe_tecnico_gerente_credito,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,fomdes.group_gerente_credito,1,0,0,0
access_informe_tecnico_secretaria_ejecutiva,solicitudes.informe_tecnico,model_solicitudes_informe_tecnico,fomdes.group_secretaria_ejecutiva,1,0,0,0

access_fotografia_avaluo_analista_credito,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,fomdes.group_analista_credito,1,0,0,0
access_fotografia_avaluo_analista_juridico,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,fomdes.group_analista_juridico,1,0,0,0
access_fotografia_avaluo_analista_economico,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,fomdes.group_analista_economico,1,1,1,1
access_fotografia_avaluo_gerente_credito,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,fomdes.group_gerente_credito,1,0,0,0
access_fotografia_avaluo_secretaria_ejecutiva,solicitudes.fotografia_avaluo,model_solicitudes_fotografia_avaluo,fomdes.group_secretaria_ejecutiva,1,0,0,0

access_fotografia_inspeccion_analista_credito,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,fomdes.group_analista_credito,1,0,0,0
access_fotografia_inspeccion_analista_juridico,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,fomdes.group_analista_juridico,1,0,0,0
access_fotografia_inspeccion_analista_economico,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,fomdes.group_analista_economico,1,1,1,1
access_fotografia_inspeccion_gerente_credito,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,fomdes.group_gerente_credito,1,0,0,0
access_fotografia_inspeccion_secretaria_ejecutiva,solicitudes.fotografia_inspeccion,model_solicitudes_fotografia_inspeccion,fomdes.group_secretaria_ejecutiva,1,0,0,0

